user_id,event_id,timestamp,rsvp_status
U0000,E0144,2026-02-07T10:41:41.130138,interested
U0000,E0026,2026-01-11T10:41:41.130142,going
U0000,E0122,2026-01-06T10:41:41.130145,interested
U0000,E0053,2026-02-08T10:41:41.130148,going
U0000,E0119,2026-01-06T10:41:41.130151,going
U0000,E0148,2026-02-07T10:41:41.130153,going
U0000,E0029,2026-01-31T10:41:41.130156,interested
U0001,E0118,2026-01-26T10:41:41.130574,going
U0001,E0069,2026-01-31T10:41:41.130578,interested
U0002,E0061,2026-02-11T10:41:41.130968,going
U0002,E0022,2026-01-10T10:41:41.130971,going
U0002,E0028,2026-01-13T10:41:41.130974,interested
U0002,E0121,2026-02-02T10:41:41.130977,going
U0002,E0071,2026-02-01T10:41:41.130980,interested
U0002,E0009,2026-01-21T10:41:41.130982,going
U0002,E0037,2026-01-21T10:41:41.130985,interested
U0003,E0138,2026-02-15T10:41:41.131344,going
U0003,E0096,2026-02-16T10:41:41.131348,going
U0003,E0028,2026-02-06T10:41:41.131350,interested
U0003,E0023,2026-01-06T10:41:41.131353,interested
U0003,E0019,2026-01-29T10:41:41.131355,interested
U0004,E0054,2026-02-18T10:41:41.131763,interested
U0004,E0078,2026-02-02T10:41:41.131766,interested
U0004,E0125,2026-01-29T10:41:41.131770,interested
U0004,E0110,2026-02-21T10:41:41.131772,going
U0004,E0120,2026-02-09T10:41:41.131775,going
U0005,E0000,2026-01-11T10:41:41.132165,going
U0006,E0117,2026-01-06T10:41:41.132542,interested
U0006,E0118,2026-02-19T10:41:41.132545,going
U0006,E0131,2026-01-01T10:41:41.132547,going
U0007,E0111,2026-01-02T10:41:41.132929,going
U0007,E0023,2026-01-14T10:41:41.132932,going
U0007,E0078,2026-02-01T10:41:41.132935,interested
U0007,E0120,2026-01-04T10:41:41.132937,going
U0007,E0007,2026-01-16T10:41:41.132940,going
U0007,E0000,2026-02-06T10:41:41.132943,going
U0007,E0084,2026-01-08T10:41:41.132945,going
U0008,E0092,2026-01-23T10:41:41.133320,interested
U0008,E0002,2026-02-17T10:41:41.133323,going
U0009,E0133,2026-01-21T10:41:41.133714,going
U0009,E0078,2026-02-20T10:41:41.133718,interested
U0009,E0003,2026-02-19T10:41:41.133720,interested
U0009,E0063,2026-01-11T10:41:41.133723,going
U0009,E0125,2026-01-02T10:41:41.133726,going
U0009,E0051,2026-01-09T10:41:41.133728,going
U0009,E0026,2026-02-07T10:41:41.133731,interested
U0010,E0122,2026-02-21T10:41:41.134124,going
U0010,E0053,2026-01-23T10:41:41.134127,going
U0010,E0086,2026-01-01T10:41:41.134130,going
U0011,E0147,2026-01-10T10:41:41.134514,going
U0011,E0036,2026-02-16T10:41:41.134517,going
U0011,E0028,2026-01-08T10:41:41.134520,going
U0011,E0107,2025-12-28T10:41:41.134523,interested
U0011,E0116,2026-02-24T10:41:41.134525,interested
U0011,E0046,2026-02-06T10:41:41.134528,interested
U0013,E0147,2026-02-24T10:41:41.135359,going
U0013,E0143,2026-02-20T10:41:41.135362,going
U0013,E0067,2026-01-29T10:41:41.135365,going
U0013,E0054,2026-01-29T10:41:41.135374,going
U0013,E0065,2026-02-06T10:41:41.135377,going
U0013,E0109,2026-01-28T10:41:41.135379,going
U0013,E0095,2026-02-13T10:41:41.135382,interested
U0014,E0104,2026-01-28T10:41:41.135805,going
U0014,E0117,2026-01-02T10:41:41.135809,going
U0014,E0082,2025-12-27T10:41:41.135811,going
U0014,E0010,2026-02-18T10:41:41.135814,interested
U0014,E0011,2026-01-25T10:41:41.135817,going
U0014,E0035,2026-02-21T10:41:41.135820,going
U0015,E0043,2025-12-27T10:41:41.136309,interested
U0015,E0038,2026-01-04T10:41:41.136312,going
U0015,E0101,2026-01-28T10:41:41.136315,going
U0015,E0050,2026-01-23T10:41:41.136318,going
U0015,E0136,2026-02-16T10:41:41.136321,interested
U0015,E0006,2026-01-24T10:41:41.136324,going
U0015,E0052,2026-01-12T10:41:41.136326,going
U0015,E0131,2025-12-30T10:41:41.136329,going
U0015,E0091,2026-01-11T10:41:41.136331,going
U0015,E0013,2026-01-30T10:41:41.136334,going
U0015,E0073,2026-01-16T10:41:41.136337,going
