user_id,artist_id,timestamp
U0000,A0024,2026-02-20T10:41:41.129925
U0000,A0072,2026-01-12T10:41:41.129929
U0000,A0045,2026-02-14T10:41:41.129932
U0000,A0053,2026-02-06T10:41:41.129935
U0000,A0077,2025-12-10T10:41:41.129937
U0000,A0049,2026-02-05T10:41:41.129940
U0000,A0081,2025-12-23T10:41:41.129942
U0000,A0022,2026-01-03T10:41:41.129945
U0000,A0027,2026-01-06T10:41:41.129947
U0000,A0046,2026-01-25T10:41:41.129950
U0001,A0057,2025-12-06T10:41:41.130360
U0001,A0086,2026-02-18T10:41:41.130363
U0001,A0072,2026-01-16T10:41:41.130365
U0001,A0040,2026-02-12T10:41:41.130368
U0001,A0053,2025-12-28T10:41:41.130371
U0001,A0018,2025-12-08T10:41:41.130373
U0001,A0049,2026-02-03T10:41:41.130375
U0001,A0008,2025-12-11T10:41:41.130377
U0002,A0062,2025-12-03T10:41:41.130792
U0002,A0019,2025-12-25T10:41:41.130795
U0002,A0060,2025-12-12T10:41:41.130797
U0002,A0099,2025-11-27T10:41:41.130800
U0002,A0034,2026-01-29T10:41:41.130802
U0003,A0010,2025-12-11T10:41:41.131174
U0003,A0016,2026-01-07T10:41:41.131177
U0003,A0047,2026-02-13T10:41:41.131180
U0003,A0091,2026-02-24T10:41:41.131182
U0004,A0049,2026-01-16T10:41:41.131572
U0004,A0062,2025-11-29T10:41:41.131575
U0004,A0024,2025-12-30T10:41:41.131577
U0004,A0088,2026-01-27T10:41:41.131580
U0004,A0073,2025-12-16T10:41:41.131582
U0005,A0083,2026-02-20T10:41:41.131988
U0005,A0036,2026-01-30T10:41:41.131991
U0006,A0068,2025-12-15T10:41:41.132365
U0006,A0086,2026-02-19T10:41:41.132368
U0006,A0018,2025-12-12T10:41:41.132370
U0007,A0039,2025-12-24T10:41:41.132753
U0007,A0049,2026-01-17T10:41:41.132756
U0007,A0036,2025-12-07T10:41:41.132758
U0007,A0072,2025-12-08T10:41:41.132760
U0007,A0080,2026-01-09T10:41:41.132763
U0008,A0018,2026-01-03T10:41:41.133152
U0008,A0001,2025-12-28T10:41:41.133155
U0008,A0040,2025-12-20T10:41:41.133157
U0008,A0084,2025-11-29T10:41:41.133160
U0009,A0039,2026-02-19T10:41:41.133528
U0009,A0056,2025-12-01T10:41:41.133531
U0009,A0075,2025-12-30T10:41:41.133533
U0009,A0032,2026-01-20T10:41:41.133535
U0010,A0022,2025-12-28T10:41:41.133945
U0010,A0024,2026-02-24T10:41:41.133948
U0011,A0092,2025-11-28T10:41:41.134315
U0011,A0065,2026-01-08T10:41:41.134318
U0011,A0012,2026-01-15T10:41:41.134320
U0011,A0010,2025-12-10T10:41:41.134322
U0011,A0047,2026-01-01T10:41:41.134325
U0011,A0021,2025-12-05T10:41:41.134327
U0011,A0030,2026-01-24T10:41:41.134329
U0011,A0043,2026-02-19T10:41:41.134332
U0011,A0017,2025-12-08T10:41:41.134334
U0012,A0009,2025-12-14T10:41:41.134726
U0012,A0006,2025-12-24T10:41:41.134729
U0012,A0026,2025-12-28T10:41:41.134731
U0012,A0083,2025-12-27T10:41:41.134733
U0013,A0093,2026-01-01T10:41:41.135127
U0013,A0051,2025-12-22T10:41:41.135130
U0013,A0083,2025-12-08T10:41:41.135133
U0013,A0087,2025-12-31T10:41:41.135135
U0013,A0067,2026-02-05T10:41:41.135137
U0013,A0073,2025-12-25T10:41:41.135140
U0013,A0041,2026-02-22T10:41:41.135142
U0013,A0080,2026-01-07T10:41:41.135144
U0013,A0049,2026-01-01T10:41:41.135147
U0013,A0046,2026-02-14T10:41:41.135149
U0013,A0026,2026-01-17T10:41:41.135151
U0013,A0022,2025-12-10T10:41:41.135154
U0013,A0088,2025-12-18T10:41:41.135156
U0013,A0012,2026-02-05T10:41:41.135159
U0013,A0095,2025-12-16T10:41:41.135161
U0014,A0011,2026-02-03T10:41:41.135599
U0014,A0029,2025-12-29T10:41:41.135601
U0014,A0068,2026-02-10T10:41:41.135604
U0014,A0036,2025-12-25T10:41:41.135606
U0014,A0081,2025-12-02T10:41:41.135608
U0015,A0013,2026-02-15T10:41:41.136026
U0015,A0068,2025-12-16T10:41:41.136029
U0015,A0040,2026-01-23T10:41:41.136031
U0015,A0057,2026-01-22T10:41:41.136033
U0015,A0001,2026-01-07T10:41:41.136036
U0015,A0086,2025-12-03T10:41:41.136038
U0015,A0050,2026-02-04T10:41:41.136040
U0015,A0018,2026-01-04T10:41:41.136043
U0015,A0029,2025-12-28T10:41:41.136045
U0015,A0084,2026-02-14T10:41:41.136048
U0015,A0076,2026-01-23T10:41:41.136050
U0015,A0055,2025-11-30T10:41:41.136052
U0015,A0082,2026-01-01T10:41:41.136054
U0015,A0008,2025-11-28T10:41:41.136057
U0015,A0095,2026-02-06T10:41:41.136059
U0015,A0044,2025-12-18T10:41:41.136061
U0015,A0059,2026-01-29T10:41:41.136063
U0015,A0048,2026-02-15T10:41:41.136066
U0015,A0033,2025-12-06T10:41:41.136070
U0015,A0038,2026-01-21T10:41:41.136072
U0015,A0080,2025-12-05T10:41:41.136074
U0015,A0002,2025-11-27T10:41:41.136077
U0015,A0009,2025-12-04T10:41:41.136079
U0015,A0070,2026-01-31T10:41:41.136081
U0015,A0073,2026-01-08T10:41:41.136084
U0015,A0085,2025-12-14T10:41:41.136086
U0016,A0094,2026-01-14T10:41:41.136545
U0016,A0009,2026-01-04T10:41:41.136548
U0016,A0003,2025-12-22T10:41:41.136550
U0016,A0099,2026-01-06T10:41:41.136553
U0016,A0035,2026-02-08T10:41:41.136555
U0016,A0060,2026-02-10T10:41:41.136557
U0016,A0019,2026-02-11T10:41:41.136560
U0016,A0020,2026-02-22T10:41:41.136562
U0016,A0089,2026-02-08T10:41:41.136565
U0016,A0031,2026-02-05T10:41:41.136567
U0016,A0000,2026-01-11T10:41:41.136569
U0016,A0071,2025-12-22T10:41:41.136572
U0016,A0090,2026-02-23T10:41:41.136574
U0016,A0002,2025-11-29T10:41:41.136576
U0016,A0052,2026-01-25T10:41:41.136578
U0016,A0004,2026-02-18T10:41:41.136581
U0016,A0062,2025-11-30T10:41:41.136583
U0016,A0072,2026-01-12T10:41:41.136585
U0016,A0098,2026-01-01T10:41:41.136588
U0016,A0028,2025-12-10T10:41:41.136590
U0016,A0034,2026-02-23T10:41:41.136592
U0017,A0018,2025-12-09T10:41:41.137034
U0017,A0001,2025-12-16T10:41:41.137037
U0017,A0068,2026-01-29T10:41:41.137040
U0017,A0040,2025-12-30T10:41:41.137042
U0017,A0055,2026-01-27T10:41:41.137044
U0017,A0042,2026-01-14T10:41:41.137046
U0017,A0007,2026-01-21T10:41:41.137049
U0018,A0062,2026-01-22T10:41:41.137458
U0018,A0098,2025-12-13T10:41:41.137461
U0018,A0052,2025-12-22T10:41:41.137463
U0018,A0009,2026-01-16T10:41:41.137466
